[smeyers@localhost ~]$ echo "Scenario 1 - File system navigation and utilities"
Scenario 1 - File system navigation and utilities
[smeyers@localhost ~]$ pwd
/home/smeyers
[smeyers@localhost ~]$ mkdir tmp
[smeyers@localhost ~]$ cd tmp
[smeyers@localhost tmp]$ pwd
/home/smeyers/tmp
[smeyers@localhost tmp]$ ls /bin
[                                     mdir
loginctl                              xinit
logname                               xinput
logresolve                            xkbcomp
look                                  xkill
lp                                    xlsatoms
lp.cups                               xlsclients
lpoptions                             xlsfonts
lppasswd                              xmlcatalog
lpq                                   xmllint
lpq.cups                              xml-resolver
lpr                                   xmlsec1
lpr.cups                              xmlwf
lprm                                  xml-xparse
lprm.cups                             xml-xread
lprsetup.sh                           xmodmap
lp_solve                              xmvn-builddep
lpstat                                Xorg
lpstat.cups                           xorg-x11-fonts-update-dirs
ls                                    xprop
lsattr                                xrandr
lsblk                                 xrdb
lsb_release                           xrefresh
lscgroup                              xset
lscpu                                 xsetmode
lsdiff                                xsetpointer
lsinitrd                              xsetroot
lsipc                                 xsettings-kde
lslocks                               xsetwacom
lslogins                              xsltproc
lsmcli                                xstdcmap
lsmd                                  xterm
lsmem                                 xvattr
lsns                                  xvinfo
lsscsi                                Xvnc
lssubsys                              xwininfo
lsusb                                 xxd
lsusb.py                              xz
lua                                   xzcat
luac                                  xzcmp
lwp-download                          xzdec
lwp-dump                              xzdiff
lwp-mirror                            xzegrep
lwp-request                           xzfgrep
lz                                    xzgrep
lz4                                   xzless
lz4c                                  xzmore
lz4cat                                yacc
m17n-conv                             yelp
m4                                    yes
machinectl                            ypdomainname
mail                                  yum
Mail                                  yum-builddep
mailq                                 yum-config-manager
mailq.postfix                         yum-debug-dump
mailx                                 yum-debug-restore
make                                  yumdownloader
makedb                                yum-groups-manager
makedeltarpm                          zcat
man                                   zcmp
mandb                                 zdiff
manpath                               zegrep
mapscrn                               zenheiset
mattrib                               zenity
mbadblocks                            zfgrep
mbimcli                               zforce
mbim-network                          zgrep
mcat                                  zip
mcd                                   zipcloak
mcheck                                zipdetails
mclasserase                           zipgrep
mcomp                                 zipinfo
mcookie                               zipnote
mcopy                                 zipsplit
mc-tool                               zless
mc-wait-for-name                      zmore
md5sum                                znew
mdel                                  zsoelim
mdeltree
[smeyers@localhost tmp]$ cp /bin/cp cp
[smeyers@localhost tmp]$ mv cp mycp
[smeyers@localhost tmp]$ cmp /bin/cp mycp
[smeyers@localhost tmp]$ touch fakecp
[smeyers@localhost tmp]$ cmp bin/cp fakecp
cmp: bin/cp: No such file or directory
[smeyers@localhost tmp]$ cmp /bin/cp fakecp
cmp: EOF on fakecp
[smeyers@localhost tmp]$ rmdir tmp
rmdir: failed to remove ‘tmp’: No such file or directory
[smeyers@localhost tmp]$ rmp tmp
bash: rmp: command not found
[smeyers@localhost tmp]$ rm tmp
rm: cannot remove ‘tmp’: No such file or directory
[smeyers@localhost tmp]$ cd ~
[smeyers@localhost ~]$ ls
Desktop    Downloads  eclipse-workspace  Pictures  Templates  Videos
Documents  eclipse    Music              Public    tmp
[smeyers@localhost ~]$ rmdir tmp
rmdir: failed to remove ‘tmp’: Directory not empty
[smeyers@localhost ~]$ rm - fR tmp
rm: cannot remove ‘-’: No such file or directory
rm: cannot remove ‘fR’: No such file or directory
rm: cannot remove ‘tmp’: Is a directory
[smeyers@localhost ~]$ rm rm -fR tmp
[smeyers@localhost ~]$ ls
Desktop    Downloads  eclipse-workspace  Pictures  Templates
Documents  eclipse    Music              Public    Videos
[smeyers@localhost ~]$ 
